#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1841936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/memory/arena.cpp:197), pid=19000, tid=37600
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -DnodeNamesHandler=AsText -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\lib\idea_rt.jar=62640:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\bin -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit4 com.automation.runner.SmokeTest_RunnerFiles.RunnerTest3 @N Times30

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.900)
Time: Fri Jun 26 01:43:14 2020 GMT Daylight Time elapsed time: 1310 seconds (0d 0h 21m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002335b8e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37600, stack(0x000000c78d400000,0x000000c78d500000)]


Current CompileTask:
C2:1310741 5244       4       org.openqa.selenium.support.pagefactory.DefaultFieldDecorator::decorate (79 bytes)

Stack: [0x000000c78d400000,0x000000c78d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5de31a]
V  [jvm.dll+0x710ae5]
V  [jvm.dll+0x712005]
V  [jvm.dll+0x7126b3]
V  [jvm.dll+0x23e3a8]
V  [jvm.dll+0xb8b5c]
V  [jvm.dll+0xb905c]
V  [jvm.dll+0x35000d]
V  [jvm.dll+0x31dc63]
V  [jvm.dll+0x31d1fa]
V  [jvm.dll+0x1f77c2]
V  [jvm.dll+0x1f6994]
V  [jvm.dll+0x17f76c]
V  [jvm.dll+0x204dd7]
V  [jvm.dll+0x203641]
V  [jvm.dll+0x6da98f]
V  [jvm.dll+0x6d379d]
V  [jvm.dll+0x5dd2e6]
C  [ucrtbase.dll+0x20e82]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ce51]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002335d39d2b0, length=60, elements={
0x00000233407c9800, 0x000002335b090800, 0x000002335b096800, 0x000002335b098000,
0x000002335b099800, 0x000002335b8e4800, 0x000002335b919800, 0x000002335b91e800,
0x000002335b017800, 0x000002335bb70800, 0x000002335bb71000, 0x000002335fd74000,
0x000002335be5c800, 0x000002335fa88800, 0x000002335c945800, 0x000002335ded2800,
0x000002335f7cb000, 0x000002335e325000, 0x000002335fe0b000, 0x000002335fe0a000,
0x000002335fe08800, 0x000002335fe09800, 0x000002335fa9e800, 0x000002335fa9f800,
0x000002335fa9b800, 0x000002335fa9c000, 0x000002335faa0000, 0x000002335faa2000,
0x000002335faa2800, 0x000002335fa9d000, 0x000002335faa3800, 0x000002335fa9d800,
0x000002335faa5000, 0x000002335faa6800, 0x000002335faa6000, 0x000002335faa1000,
0x000002335faa7800, 0x000002335faa4800, 0x000002335faaa000, 0x000002335faa9000,
0x000002335faa8800, 0x000002335e491000, 0x000002335e495000, 0x000002335e496800,
0x000002335e492800, 0x000002335e494000, 0x000002335e492000, 0x000002335e498800,
0x000002335e496000, 0x000002335e499000, 0x000002335e493800, 0x000002335e49c800,
0x000002335e49b800, 0x000002335e49a000, 0x000002335e49d000, 0x000002335e497800,
0x000002335e49f800, 0x000002335e49f000, 0x000002335e49e000, 0x000002335e49b000
}

Java Threads: ( => current thread )
|  57|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| E|CS|TAMS 0x0000000086900000, 0x0000000086900000| Complete 
|  58|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| E|CS|TAMS 0x0000000086a00000, 0x0000000086a00000| Complete 
|  59|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| E|CS|TAMS 0x0000000086b00000, 0x0000000086b00000| Complete 
|  60|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| E|CS|TAMS 0x0000000086c00000, 0x0000000086c00000| Complete 
|  61|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| E|CS|TAMS 0x0000000086d00000, 0x0000000086d00000| Complete 
|  62|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| E|CS|TAMS 0x0000000086e00000, 0x0000000086e00000| Complete 
|  63|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| E|CS|TAMS 0x0000000086f00000, 0x0000000086f00000| Complete 
|  64|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| E|CS|TAMS 0x0000000087000000, 0x0000000087000000| Complete 
|  65|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%| E|CS|TAMS 0x0000000087100000, 0x0000000087100000| Complete 
|  66|0x0000000087200000, 0x0000000087300000, 0x0000000087300000|100%| E|CS|TAMS 0x0000000087200000, 0x0000000087200000| Complete 
|  67|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| E|CS|TAMS 0x0000000087300000, 0x0000000087300000| Complete 
|  68|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%| E|CS|TAMS 0x0000000087400000, 0x0000000087400000| Complete 
|  69|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| E|CS|TAMS 0x0000000087500000, 0x0000000087500000| Complete 
|  70|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| E|CS|TAMS 0x0000000087600000, 0x0000000087600000| Complete 
|  71|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| E|CS|TAMS 0x0000000087700000, 0x0000000087700000| Complete 
|  72|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| E|CS|TAMS 0x0000000087800000, 0x0000000087800000| Complete 
|  73|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| E|CS|TAMS 0x0000000087900000, 0x0000000087900000| Complete 
|  74|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| E|CS|TAMS 0x0000000087a00000, 0x0000000087a00000| Complete 
|  75|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| E|CS|TAMS 0x0000000087b00000, 0x0000000087b00000| Complete 
|  76|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| E|CS|TAMS 0x0000000087c00000, 0x0000000087c00000| Complete 
|  77|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 
|  78|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| E|CS|TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
|  79|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 
|  80|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| E|CS|TAMS 0x0000000088000000, 0x0000000088000000| Complete 
|  81|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| E|CS|TAMS 0x0000000088100000, 0x0000000088100000| Complete 
|  82|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| E|CS|TAMS 0x0000000088200000, 0x0000000088200000| Complete 
|  83|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| E|CS|TAMS 0x0000000088300000, 0x0000000088300000| Complete 
|  84|0x0000000088400000, 0x0000000088500000, 0x0000000088500000|100%| E|CS|TAMS 0x0000000088400000, 0x0000000088400000| Complete 
|  85|0x0000000088500000, 0x0000000088600000, 0x0000000088600000|100%| E|CS|TAMS 0x0000000088500000, 0x0000000088500000| Complete 
|  86|0x0000000088600000, 0x0000000088700000, 0x0000000088700000|100%| E|CS|TAMS 0x0000000088600000, 0x0000000088600000| Complete 
|  87|0x0000000088700000, 0x0000000088800000, 0x0000000088800000|100%| E|CS|TAMS 0x0000000088700000, 0x0000000088700000| Complete 
|  88|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| E|CS|TAMS 0x0000000088800000, 0x0000000088800000| Complete 
|  89|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| E|CS|TAMS 0x0000000088900000, 0x0000000088900000| Complete 
|  90|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| E|CS|TAMS 0x0000000088a00000, 0x0000000088a00000| Complete 
|  91|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| E|CS|TAMS 0x0000000088b00000, 0x0000000088b00000| Complete 
|  92|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| E|CS|TAMS 0x0000000088c00000, 0x0000000088c00000| Complete 
|  93|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| E|CS|TAMS 0x0000000088d00000, 0x0000000088d00000| Complete 
|  94|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| E|CS|TAMS 0x0000000088e00000, 0x0000000088e00000| Complete 
|  95|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| E|CS|TAMS 0x0000000088f00000, 0x0000000088f00000| Complete 
|  96|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| E|CS|TAMS 0x0000000089000000, 0x0000000089000000| Complete 
|  97|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| E|CS|TAMS 0x0000000089100000, 0x0000000089100000| Complete 
|  98|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| E|CS|TAMS 0x0000000089200000, 0x0000000089200000| Complete 
|  99|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| E|CS|TAMS 0x0000000089300000, 0x0000000089300000| Complete 
| 100|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| E|CS|TAMS 0x0000000089400000, 0x0000000089400000| Complete 
| 101|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| E|CS|TAMS 0x0000000089500000, 0x0000000089500000| Complete 
| 102|0x0000000089600000, 0x0000000089700000, 0x0000000089700000|100%| E|CS|TAMS 0x0000000089600000, 0x0000000089600000| Complete 
| 103|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| E|CS|TAMS 0x0000000089700000, 0x0000000089700000| Complete 
| 104|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%| E|CS|TAMS 0x0000000089800000, 0x0000000089800000| Complete 
| 105|0x0000000089900000, 0x0000000089a00000, 0x0000000089a00000|100%| E|CS|TAMS 0x0000000089900000, 0x0000000089900000| Complete 
| 106|0x0000000089a00000, 0x0000000089b00000, 0x0000000089b00000|100%| E|CS|TAMS 0x0000000089a00000, 0x0000000089a00000| Complete 
| 107|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TAMS 0x0000000089b00000, 0x0000000089b00000| Complete 
| 108|0x0000000089c00000, 0x0000000089d00000, 0x0000000089d00000|100%| E|CS|TAMS 0x0000000089c00000, 0x0000000089c00000| Complete 
| 109|0x0000000089d00000, 0x0000000089e00000, 0x0000000089e00000|100%| E|CS|TAMS 0x0000000089d00000, 0x0000000089d00000| Complete 
| 110|0x0000000089e00000, 0x0000000089f00000, 0x0000000089f00000|100%| E|CS|TAMS 0x0000000089e00000, 0x0000000089e00000| Complete 
| 111|0x0000000089f00000, 0x000000008a000000, 0x000000008a000000|100%| E|CS|TAMS 0x0000000089f00000, 0x0000000089f00000| Complete 
| 112|0x000000008a000000, 0x000000008a100000, 0x000000008a100000|100%| E|CS|TAMS 0x000000008a000000, 0x000000008a000000| Complete 
| 113|0x000000008a100000, 0x000000008a200000, 0x000000008a200000|100%| E|CS|TAMS 0x000000008a100000, 0x000000008a100000| Complete 
| 114|0x000000008a200000, 0x000000008a300000, 0x000000008a300000|100%| E|CS|TAMS 0x000000008a200000, 0x000000008a200000| Complete 
| 115|0x000000008a300000, 0x000000008a400000, 0x000000008a400000|100%| E|CS|TAMS 0x000000008a300000, 0x000000008a300000| Complete 
| 116|0x000000008a400000, 0x000000008a500000, 0x000000008a500000|100%| E|CS|TAMS 0x000000008a400000, 0x000000008a400000| Complete 
| 117|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| E|CS|TAMS 0x000000008a500000, 0x000000008a500000| Complete 
| 118|0x000000008a600000, 0x000000008a700000, 0x000000008a700000|100%| E|CS|TAMS 0x000000008a600000, 0x000000008a600000| Complete 
| 119|0x000000008a700000, 0x000000008a800000, 0x000000008a800000|100%| E|CS|TAMS 0x000000008a700000, 0x000000008a700000| Complete 
| 120|0x000000008a800000, 0x000000008a900000, 0x000000008a900000|100%| E|CS|TAMS 0x000000008a800000, 0x000000008a800000| Complete 
| 121|0x000000008a900000, 0x000000008aa00000, 0x000000008aa00000|100%| E|CS|TAMS 0x000000008a900000, 0x000000008a900000| Complete 
| 122|0x000000008aa00000, 0x000000008ab00000, 0x000000008ab00000|100%| E|CS|TAMS 0x000000008aa00000, 0x000000008aa00000| Complete 
| 123|0x000000008ab00000, 0x000000008ac00000, 0x000000008ac00000|100%| E|CS|TAMS 0x000000008ab00000, 0x000000008ab00000| Complete 
| 124|0x000000008ac00000, 0x000000008ad00000, 0x000000008ad00000|100%| E|CS|TAMS 0x000000008ac00000, 0x000000008ac00000| Complete 
| 125|0x000000008ad00000, 0x000000008ae00000, 0x000000008ae00000|100%| E|CS|TAMS 0x000000008ad00000, 0x000000008ad00000| Complete 

Card table byte_map: [0x0000023353fb0000,0x00000233543a0000] _byte_map_base: 0x0000023353b98000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023340802d30, (CMBitMap*) 0x0000023340802cf8
 Prev Bits: [0x00000233566d0000, 0x0000023358610000)
 Next Bits: [0x0000023354790000, 0x00000233566d0000)

Polling page: 0x000002333ff90000

Metaspace:

Usage:
  Non-class:     23.06 MB capacity,    22.66 MB ( 98%) used,   332.05 KB (  1%) free+waste,    77.50 KB ( <1%) overhead. 
      Class:      3.07 MB capacity,     2.84 MB ( 92%) used,   203.07 KB (  6%) free+waste,    34.31 KB (  1%) overhead. 
       Both:     26.13 MB capacity,    25.50 MB ( 98%) used,   535.12 KB (  2%) free+waste,   111.81 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       24.00 MB reserved,      23.25 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       3.17 MB ( <1%) committed 
             Both:        1.02 GB reserved,      26.42 MB (  3%) committed 

Chunk freelists:
   Non-Class:  3.00 KB
       Class:  0 bytes
        Both:  3.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=3686Kb max_used=3686Kb free=116313Kb
 bounds [0x000002334c360000, 0x000002334c700000, 0x0000023353890000]
CodeHeap 'profiled nmethods': size=120000Kb used=11045Kb max_used=11045Kb free=108954Kb
 bounds [0x0000023344e30000, 0x0000023345900000, 0x000002334c360000]
CodeHeap 'non-nmethods': size=5760Kb used=1154Kb max_used=1227Kb free=4605Kb
 bounds [0x0000023344890000, 0x0000023344b00000, 0x0000023344e30000]
 total_blobs=7970 nmethods=4886 adapters=400
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1308.124 Thread 0x000002335b8e4800 nmethod 5240 0x000002334c6f7390 code [0x000002334c6f7540, 0x000002334c6f7a38]
Event: 1310.408 Thread 0x000002335b8e4800 5241       4       okhttp3.internal.http1.Http1Codec::readHeaders (36 bytes)
Event: 1310.425 Thread 0x000002335b8e4800 nmethod 5241 0x000002334c6f7e10 code [0x000002334c6f8020, 0x000002334c6f8908]
Event: 1310.425 Thread 0x000002335b8e4800 5242       4       okhttp3.Headers::names (44 bytes)
Event: 1310.434 Thread 0x000002335b8e4800 nmethod 5242 0x000002334c6f8e10 code [0x000002334c6f8fe0, 0x000002334c6f9448]
Event: 1310.436 Thread 0x000002335b8e4800 5243       4       java.lang.Class::privateGetDeclaredFields (64 bytes)
Event: 1310.440 Thread 0x000002335b8e4800 nmethod 5243 0x000002334c6f9710 code [0x000002334c6f98c0, 0x000002334c6f9aa8]
Event: 1310.445 Thread 0x000002335b8e4800 5244       4       org.openqa.selenium.support.pagefactory.DefaultFieldDecorator::decorate (79 bytes)
Event: 1310.446 Thread 0x000002335b919800 5245       3       org.openqa.selenium.support.pagefactory.DefaultElementLocatorFactory::createLocator (13 bytes)
Event: 1310.447 Thread 0x000002335b919800 nmethod 5245 0x00000233458fa390 code [0x00000233458fa620, 0x00000233458fb1f0]
Event: 1310.447 Thread 0x000002335b919800 5246       3       org.openqa.selenium.support.pagefactory.DefaultElementLocator::<init> (14 bytes)
Event: 1310.448 Thread 0x000002335b919800 nmethod 5246 0x00000233458fb590 code [0x00000233458fb800, 0x00000233458fc2f0]
Event: 1310.448 Thread 0x000002335b919800 5247       3       org.openqa.selenium.support.pagefactory.Annotations::<init> (10 bytes)
Event: 1310.449 Thread 0x000002335b919800 nmethod 5247 0x00000233458fc690 code [0x00000233458fc860, 0x00000233458fcad8]
Event: 1310.449 Thread 0x000002335b919800 5248       3       org.openqa.selenium.support.pagefactory.AbstractAnnotations::<init> (5 bytes)
Event: 1310.449 Thread 0x000002335b919800 nmethod 5248 0x00000233458fcc10 code [0x00000233458fcdc0, 0x00000233458fcf78]
Event: 1310.449 Thread 0x000002335b919800 5249       3       org.openqa.selenium.support.pagefactory.DefaultElementLocator::<init> (26 bytes)
Event: 1310.449 Thread 0x000002335b919800 nmethod 5249 0x00000233458fd010 code [0x00000233458fd200, 0x00000233458fd620]
Event: 1310.449 Thread 0x000002335b919800 5250       3       org.openqa.selenium.support.pagefactory.Annotations::isLookupCached (18 bytes)
Event: 1310.450 Thread 0x000002335b919800 nmethod 5250 0x00000233458fd790 code [0x00000233458fd9c0, 0x00000233458fe0a0]

GC Heap History (20 events):
Event: 176.273 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 129024K, used 85299K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 5 survivors (5120K)
 Metaspace       used 25497K, capacity 26076K, committed 26288K, reserved 1073152K
  class space    used 2897K, capacity 3127K, committed 3248K, reserved 1048576K
}
Event: 176.284 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 129024K, used 14451K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 25497K, capacity 26076K, committed 26288K, reserved 1073152K
  class space    used 2897K, capacity 3127K, committed 3248K, reserved 1048576K
}
Event: 301.605 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 129024K, used 85107K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 6 survivors (6144K)
 Metaspace       used 25648K, capacity 26281K, committed 26544K, reserved 1073152K
  class space    used 2899K, capacity 3130K, committed 3248K, reserved 1048576K
}
Event: 301.616 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 129024K, used 14100K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 25648K, capacity 26281K, committed 26544K, reserved 1073152K
  class space    used 2899K, capacity 3130K, committed 3248K, reserved 1048576K
}
Event: 461.078 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 129024K, used 85780K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 5 survivors (5120K)
 Metaspace       used 25760K, capacity 26369K, committed 26544K, reserved 1073152K
  class space    used 2901K, capacity 3134K, committed 3248K, reserved 1048576K
}
Event: 461.129 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 129024K, used 14497K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 25760K, capacity 26369K, committed 26544K, reserved 1073152K
  class space    used 2901K, capacity 3134K, committed 3248K, reserved 1048576K
}
Event: 535.125 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 129024K, used 85153K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 6 survivors (6144K)
 Metaspace       used 25803K, capacity 26449K, committed 26800K, reserved 1073152K
  class space    used 2902K, capacity 3137K, committed 3248K, reserved 1048576K
}
Event: 535.137 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 129024K, used 14836K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 25803K, capacity 26449K, committed 26800K, reserved 1073152K
  class space    used 2902K, capacity 3137K, committed 3248K, reserved 1048576K
}
Event: 670.124 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 129024K, used 85492K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 6 survivors (6144K)
 Metaspace       used 25846K, capacity 26453K, committed 26800K, reserved 1073152K
  class space    used 2902K, capacity 3137K, committed 3248K, reserved 1048576K
}
Event: 670.134 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 129024K, used 14840K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 25846K, capacity 26453K, committed 26800K, reserved 1073152K
  class space    used 2902K, capacity 3137K, committed 3248K, reserved 1048576K
}
Event: 735.123 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 129024K, used 85496K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 6 survivors (6144K)
 Metaspace       used 25899K, capacity 26530K, committed 26800K, reserved 1073152K
  class space    used 2903K, capacity 3139K, committed 3248K, reserved 1048576K
}
Event: 735.140 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 129024K, used 15106K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 25899K, capacity 26530K, committed 26800K, reserved 1073152K
  class space    used 2903K, capacity 3139K, committed 3248K, reserved 1048576K
}
Event: 864.132 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 129024K, used 88834K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 3 survivors (3072K)
 Metaspace       used 25971K, capacity 26612K, committed 26800K, reserved 1073152K
  class space    used 2906K, capacity 3142K, committed 3248K, reserved 1048576K
}
Event: 864.141 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 129024K, used 14597K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 25971K, capacity 26612K, committed 26800K, reserved 1073152K
  class space    used 2906K, capacity 3142K, committed 3248K, reserved 1048576K
}
Event: 927.563 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 129024K, used 88325K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 3 survivors (3072K)
 Metaspace       used 26020K, capacity 26676K, committed 26800K, reserved 1073152K
  class space    used 2906K, capacity 3142K, committed 3248K, reserved 1048576K
}
Event: 927.572 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 129024K, used 14842K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 26020K, capacity 26676K, committed 26800K, reserved 1073152K
  class space    used 2906K, capacity 3142K, committed 3248K, reserved 1048576K
}
Event: 1066.391 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 129024K, used 88570K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 3 survivors (3072K)
 Metaspace       used 26045K, capacity 26743K, committed 27056K, reserved 1073152K
  class space    used 2906K, capacity 3142K, committed 3248K, reserved 1048576K
}
Event: 1066.417 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 129024K, used 14850K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 26045K, capacity 26743K, committed 27056K, reserved 1073152K
  class space    used 2906K, capacity 3142K, committed 3248K, reserved 1048576K
}
Event: 1127.665 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 129024K, used 88578K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 3 survivors (3072K)
 Metaspace       used 26065K, capacity 26743K, committed 27056K, reserved 1073152K
  class space    used 2906K, capacity 3142K, committed 3248K, reserved 1048576K
}
Event: 1127.672 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 129024K, used 14844K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 26065K, capacity 26743K, committed 27056K, reserved 1073152K
  class space    used 2906K, capacity 3142K, committed 3248K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 935.516 Thread 0x00000233407c9800 DEOPT PACKING pc=0x000002334c69fac4 sp=0x000000c78c9fca70
Event: 935.516 Thread 0x00000233407c9800 DEOPT UNPACKING pc=0x00000233448b8f2f sp=0x000000c78c9fc9f0 mode 2
Event: 936.539 Thread 0x00000233407c9800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002334c69fac4 relative=0x0000000000001684
Event: 936.539 Thread 0x00000233407c9800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002334c69fac4 method=java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 11 c2
Event: 936.539 Thread 0x00000233407c9800 DEOPT PACKING pc=0x000002334c69fac4 sp=0x000000c78c9fc930
Event: 936.539 Thread 0x00000233407c9800 DEOPT UNPACKING pc=0x00000233448b8f2f sp=0x000000c78c9fc8b0 mode 2
Event: 936.539 Thread 0x00000233407c9800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002334c69fac4 relative=0x0000000000001684
Event: 936.539 Thread 0x00000233407c9800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002334c69fac4 method=java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 11 c2
Event: 936.539 Thread 0x00000233407c9800 DEOPT PACKING pc=0x000002334c69fac4 sp=0x000000c78c9fc3a0
Event: 936.540 Thread 0x00000233407c9800 DEOPT UNPACKING pc=0x00000233448b8f2f sp=0x000000c78c9fc320 mode 2
Event: 936.612 Thread 0x00000233407c9800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002334c69fac4 relative=0x0000000000001684
Event: 936.612 Thread 0x00000233407c9800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002334c69fac4 method=java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 11 c2
